C:\pro\itla\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.AssemblyReference.cache
C:\pro\itla\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\pro\itla\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfoInputs.cache
C:\pro\itla\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfo.cs
C:\pro\itla\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Adrian\Desktop\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.AssemblyReference.cache
C:\Users\Adrian\Desktop\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Adrian\Desktop\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfoInputs.cache
C:\Users\Adrian\Desktop\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfo.cs
C:\Users\Adrian\Desktop\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Adrian\Desktop\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.sourcelink.json
C:\Users\Adrian\Desktop\Tareas prog\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.AssemblyReference.cache
C:\Users\Adrian\Desktop\Tareas prog\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Adrian\Desktop\Tareas prog\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfoInputs.cache
C:\Users\Adrian\Desktop\Tareas prog\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfo.cs
C:\Users\Adrian\Desktop\Tareas prog\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Adrian\Desktop\Tareas prog\BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.sourcelink.json
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\bin\Debug\net8.0\BusProArchitecture.Usuario.Persistence.deps.json
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\bin\Debug\net8.0\BusProArchitecture.Usuario.Persistence.dll
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\bin\Debug\net8.0\BusProArchitecture.Usuario.Persistence.pdb
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\bin\Debug\net8.0\BusProArchitecture.common.Data.dll
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\bin\Debug\net8.0\BusProArchitecture.Usuario.Domain.dll
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\bin\Debug\net8.0\BusProArchitecture.Usuario.Domain.pdb
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\bin\Debug\net8.0\BusProArchitecture.common.Data.pdb
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.AssemblyReference.cache
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfoInputs.cache
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.AssemblyInfo.cs
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.csproj.CoreCompileInputs.cache
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProAr.C49D0058.Up2Date
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.dll
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\refint\BusProArchitecture.Usuario.Persistence.dll
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\BusProArchitecture.Usuario.Persistence.pdb
C:\Users\Adrian\Desktop\Prueba repositorio\Prueba BusProArchitecture\BusProArchitecture\BusProArchitecture.Usuario.Persistence\obj\Debug\net8.0\ref\BusProArchitecture.Usuario.Persistence.dll
